_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;LONG_WGS84;LAT_WGS84
663;Gare Routi�re;10;DEPLACEMENT;1004;Transport en commun;100404;Route;;NANTES;All�e de la Maison Rouge;02 40 77 62 70;;44000;-1,552760771850;47,212740250147
288;Parking ouvrage Graslin;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Scribe;02 40 73 08 15;www.nge-nantes.fr;44000;-1,562571816217;47,214310210506
281;Gare de Nantes Nord - Direction r�gionale;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;NANTES;Boulevard de Stalingrad;08 36 35 35 35;www.sncf.fr;44000;-1,542359966056;47,217443160658
280;Parking ouvrage Gare Nord;10;DEPLACEMENT;1001;Parking;;;;NANTES;Boulevard de Stalingrad;02 40 74 23 05;www.nge-nantes.fr;44000;-1,544984334115;47,216689040172
261;Gare SNCF de Chantenay;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;NANTES;Rue de la Gare de Chantenay;08 92 35 35 35;www.sncf.com;44100;-1,594354993169;47,197202245403
245;Gare SNCF de Doulon;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;NANTES;Rue des Perrines;02 40 08 15 40;www.sncf.fr;44300;-1,517244027262;47,228528504866
3655;Parking relais Mara�chers;10;DEPLACEMENT;1002;Parking relais;;;;VERTOU;Rue de la Grand' Maison;;;44120;-1,510859655582;47,185302793647
3630;Parking relais busway Chapeau Verni;10;DEPLACEMENT;1002;Parking relais;;;;VERTOU;Route de Clisson;;;44230;-1,511298891814;47,189530076279
3629;Parking relais busway Bourdonni�res;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Boulevard de Vend�e;;;44200;-1,521154294565;47,186255590967
3628;Parking relais busway Gr�neraie;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Boulevard Emile Gabory;;;44200;-1,533333623247;47,200139039269
677;Parking ouvrage Commerce;10;DEPLACEMENT;1001;Parking;;;;NANTES;Place du Commerce;02 40 48 19 66;www.nge-nantes.fr;44000;-1,557713219690;47,213120285802
3627;Parking relais busway Porte de Vertou;10;DEPLACEMENT;1002;Parking relais;;;;VERTOU;Boulevard Auguste Priou;;;44120;-1,505160177649;47,180175295986
134;Parking ouvrage M�diath�que;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Neuve des Capucins;02 40 69 07 79;www.nge-nantes.fr;44000;-1,562338175962;47,210870827100
2520;Gare de Vertou;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;VERTOU;Impasse de la Gare;08 92 35 35 35;www.sncf.com;44120;-1,478031948559;47,186143479464
2519;Gare de Mauves;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;MAUVES-SUR-LOIRE;Place de la Gare;08 92 35 35 35;www.sncf.com;44470;-1,389303478987;47,293008169788
2518;Gare de Thouar� s/ Loire;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;THOUARE-SUR-LOIRE;Place de la R�publique;08 92 35 35 35;www.sncf.com;44470;-1,440963860714;47,265120118465
2517;Gare Rez� Pont Rousseau;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;REZE;Rue de la Gare;08 92 35 35 35;www.sncf.com;44400;-1,549392105427;47,193331595479
2497;Bacs de la Loire;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;COUERON;RD 91;;;44220;-1,752254729147;47,205927467615
2452;Gare de Cou�ron;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;COUERON;Rue de la Gare;08 92 35 35 35;www.sncf.com;44220;-1,723599399918;47,221944187514
2375;Gare de Bouaye;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;BOUAYE;All�e Louis Armand;08 36 35 35 35;www.sncf.com;44830;-1,681075269834;47,138144687395
2374;Bacs de Loire;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;INDRE;Quai Besnard;02 40 86 01 29;;44610;-1,673918470528;47,197769257259
2533;Port de Cou�ron;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;COUERON;Boulevard Gambetta;02 51 84 94 51;www.nge-nantes.fr/;44220;-1,729959223793;47,209125688498
2532;Port de Trentemoult;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;REZE;All�e Claude Cho�met;02 51 84 94 51;http;44400;-1,578906164935;47,195374526174
2109;A�roport Nantes Atlantique Ch�teau Bougon;10;DEPLACEMENT;1004;Transport en commun;100401;A�rien;Public;BOUGUENAIS;Rue Cl�ment Ader;02 40 84 80 00;www.nantes.aeroport.fr;44340;-1,601782069837;47,157519148192
1805;Gare de Basse Indre St-Herblain;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;Public;ST-HERBLAIN;Rue de la Gare;08 92 35 35 35;www.sncf.fr;44800;-1,660312841280;47,204083239044
3800;Parking de la Fourche;10;DEPLACEMENT;1001;Parking;;;;LES-SORINIERES;Rue de Nantes;;;44840;-1,533525919193;47,151083714948
3700;Station Accueil Place Edouard Normand;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place Edouard Normand;;www.bicloo.nantesmetropole.fr;44000;-1,563494733376;47,219028032543
3699;Station Accueil Place Aristide Briand;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place Aristide Briand;;www.bicloo.nantesmetropole.fr;44000;-1,563005503482;47,217196287643
3695;Station Accueil Calvaire;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place des Volontaires de la D�fense Passive;;www.bicloo.nantesmetropole.fr;44000;-1,560606306876;47,215599181963
3692;Station Abonnement Boucherie;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue de la Boucherie;;www.bicloo.nantesmetropole.fr;44000;-1,557090686786;47,216208142635
3687;Station Accueil Strasbourg;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place Tirant Lo Blanc;;www.bicloo.nantesmetropole.fr;44000;-1,551617564984;47,216532854728
1581;Capitainerie du Port Atlantique Nantes Saint Nazaire;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;NANTES;Quai Ernest Renaud;02 40 44 20 53;www.nantes.port.fr;44100;-1,573981391341;47,205400782347
1341;Parking relais tram Recteur Schmitt;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;Rue Recteur Schmitt;;www.tan.fr;44300;-1,552903104379;47,251735253868
1658;Service Maritime et Navigation Ecluse Saint F�lix;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;NANTES;Quai Ferdinand Favre;02 40 71 02 19;www.equipement.gouv.fr/france.ocean;44000;-1,540898999522;47,212528607285
1624;Port de l'Erdre;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;NANTES;Quai de Versailles;02 40 37 04 62;www.nge-nantes.fr;44000;-1,553724598010;47,225203577314
3776;Parking relais tram Marcel Paul;10;DEPLACEMENT;1002;Parking relais;;;;ST-HERBLAIN;Boulevard Marcel Paul;;;44800;-1,618008349639;47,245904569813
3712;Station Accueil Place Edit de Nantes;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place de l'Edit de Nantes;;www.bicloo.nantesmetropole.fr;44100;-1,567610750129;47,214459027951
3708;Station Accueil Versailles;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Quai de Versailles;;www.bicloo.nantesmetropole.fr;44000;-1,553728032107;47,224423383876
3705;Station Accueil March� Talensac Sud;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue de Talensac;;www.bicloo.nantesmetropole.fr;44000;-1,556494771798;47,221154818394
1046;Parking ouvrage Talensac;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Le N�tre;02 40 89 26 50;www.nge-nantes.fr;44000;-1,558357299902;47,220255981046
